"","perception_eff_pol","perception_financement","connaissance_programme_communautaire","experience_avec_policier"
"1","Faible",3,0,3
"2","Élevé",3,1,10
"3","Faible",10,0,3
"4","Élevé",2,0,9
"5","Élevé",6,0,6
"6","Très faible",5,1,7
"7","Faible",4,1,10
"8","Élevé",6,0,7
"9","Faible",9,0,5
"10","Faible",10,0,9
"11","Élevé",5,0,5
"12","Faible",3,0,4
"13","Faible",9,1,10
"14","Faible",9,0,7
"15","Très faible",9,0,3
"16","Élevé",3,1,3
"17","Faible",8,1,3
"18","Très faible",10,1,7
"19","Faible",7,1,5
"20","Élevé",10,1,6
"21","Élevé",9,0,2
"22","Élevé",3,1,4
"23","Élevé",4,1,6
"24","Élevé",1,0,6
"25","Faible",7,1,10
"26","Élevé",5,0,5
"27","Faible",10,1,4
"28","Élevé",7,0,3
"29","Faible",9,1,7
"30","Très faible",9,0,6
"31","Élevé",10,1,2
"32","Élevé",7,0,9
"33","Élevé",5,1,7
"34","Élevé",7,1,8
"35","Très faible",5,0,8
"36","Faible",6,1,6
"37","Élevé",9,1,5
"38","Très faible",2,0,9
"39","Faible",5,0,9
"40","Très faible",8,1,5
"41","Très faible",2,0,10
"42","Élevé",1,0,1
"43","Faible",9,1,10
"44","Faible",9,1,2
"45","Très faible",6,0,3
"46","Très faible",5,1,7
"47","Très faible",9,1,6
"48","Faible",10,1,6
"49","Faible",4,0,2
"50","Élevé",6,0,1
"51","Très faible",8,0,3
"52","Faible",6,1,9
"53","Élevé",6,1,2
"54","Très faible",7,0,10
"55","Faible",1,1,8
"56","Très faible",6,1,8
"57","Très faible",2,1,9
"58","Élevé",1,0,4
"59","Élevé",2,0,4
"60","Élevé",4,0,1
"61","Élevé",5,0,2
"62","Très faible",6,1,7
"63","Faible",3,1,8
"64","Faible",9,0,9
"65","Élevé",4,0,5
"66","Faible",6,1,5
"67","Élevé",9,0,6
"68","Élevé",9,1,10
"69","Élevé",7,1,1
"70","Faible",3,0,10
"71","Élevé",8,1,5
"72","Faible",9,0,6
"73","Élevé",3,1,5
"74","Très faible",7,1,1
"75","Faible",3,1,10
"76","Faible",7,0,5
"77","Faible",6,1,8
"78","Faible",10,0,8
"79","Faible",5,1,1
"80","Très faible",5,0,7
"81","Faible",8,0,3
"82","Faible",3,1,10
"83","Faible",10,0,4
"84","Élevé",2,0,7
"85","Très faible",10,0,7
"86","Faible",2,1,7
"87","Élevé",10,0,6
"88","Élevé",6,0,9
"89","Élevé",4,0,4
"90","Très faible",1,1,9
"91","Très faible",6,0,3
"92","Élevé",3,1,3
"93","Faible",8,0,8
"94","Élevé",3,0,9
"95","Faible",8,0,1
"96","Faible",1,0,4
"97","Élevé",7,0,10
"98","Très faible",7,0,1
"99","Faible",7,0,10
"100","Faible",10,1,5
"101","Faible",6,1,9
"102","Faible",7,0,5
"103","Faible",10,1,8
"104","Élevé",5,0,4
"105","Faible",6,0,2
"106","Élevé",8,0,1
"107","Élevé",5,0,3
"108","Faible",7,1,7
"109","Faible",4,1,8
"110","Très faible",3,1,5
"111","Élevé",9,0,2
"112","Faible",7,0,9
"113","Très faible",6,1,10
"114","Élevé",10,0,5
