"NEQ_Entreprise","Taille_Entreprise","Secteur","Province","Type_Cybercrime","Nombre_Attaques"
9328597804,"Petite","Santé","Ontario","Attaque par déni de service",6
1541900194,"Moyenne","Éducation","Quebec","Vol de données personnelles",10
650614807,"Moyenne","Finance","Quebec","Vol de données personnelles",12
3829198474,"Petite","Technologie","Quebec","Attaque par rançongiciel",5
3904487684,"Grande","Finance","Quebec","Attaque par rançongiciel",21
7335226973,"Grande","Finance","Quebec","Attaque par déni de service",14
3085264190,"Moyenne","Éducation","Ontario","Attaque par rançongiciel",12
9609367526,"Grande","Santé","Quebec","Espionnage industriel",9
9590622401,"Petite","Santé","Quebec","Espionnage industriel",2
1769928830,"Petite","Santé","Ontario","Espionnage industriel",4
7536564678,"Moyenne","Technologie","Quebec","Espionnage industriel",9
7029524034,"Grande","Santé","Quebec","Espionnage industriel",14
6820011254,"Grande","Technologie","Quebec","Attaque par déni de service",13
863821218,"Moyenne","Technologie","Quebec","Vol de données personnelles",9
1391255184,"Grande","Santé","Quebec","Vol de données personnelles",15
7262969832,"Grande","Éducation","Ontario","Espionnage industriel",14
7922281310,"Grande","Technologie","Quebec","Espionnage industriel",14
8902547101,"Grande","Finance","Ontario","Vol de données personnelles",18
5498928461,"Moyenne","Finance","Ontario","Espionnage industriel",8
5104832801,"Moyenne","Éducation","Quebec","Vol de données personnelles",6
9778151316,"Petite","Technologie","Quebec","Attaque par déni de service",6
8722575673,"Moyenne","Finance","Quebec","Attaque par déni de service",11
6636988193,"Grande","Éducation","Quebec","Attaque par rançongiciel",12
5213520858,"Petite","Santé","Ontario","Espionnage industriel",4
6961112780,"Petite","Éducation","Ontario","Attaque par rançongiciel",3
6092924874,"Moyenne","Éducation","Quebec","Vol de données personnelles",12
494046494,"Moyenne","Éducation","Quebec","Espionnage industriel",14
3357802362,"Grande","Éducation","Ontario","Vol de données personnelles",16
2562708582,"Grande","Technologie","Quebec","Espionnage industriel",16
2610621885,"Moyenne","Éducation","Ontario","Attaque par rançongiciel",7
7770026425,"Grande","Finance","Quebec","Attaque par déni de service",13
2444325187,"Moyenne","Éducation","Quebec","Attaque par déni de service",15
8028985070,"Moyenne","Santé","Quebec","Espionnage industriel",8
7536539215,"Petite","Finance","Quebec","Attaque par déni de service",6
7720918889,"Grande","Santé","Quebec","Attaque par déni de service",13
8586845876,"Grande","Éducation","Ontario","Attaque par rançongiciel",16
3362189627,"Petite","Éducation","Quebec","Vol de données personnelles",8
8653277008,"Moyenne","Finance","Ontario","Attaque par rançongiciel",8
9549318012,"Moyenne","Technologie","Ontario","Attaque par déni de service",8
3445609102,"Petite","Finance","Ontario","Attaque par rançongiciel",7
4303256671,"Grande","Finance","Ontario","Espionnage industriel",14
4481042676,"Petite","Technologie","Quebec","Attaque par déni de service",9
657310037,"Petite","Santé","Ontario","Attaque par déni de service",5
2275140416,"Moyenne","Finance","Quebec","Vol de données personnelles",15
6500205571,"Petite","Finance","Quebec","Attaque par déni de service",10
4834318588,"Grande","Éducation","Ontario","Vol de données personnelles",15
1834137226,"Petite","Technologie","Ontario","Espionnage industriel",8
1402815228,"Moyenne","Technologie","Ontario","Attaque par déni de service",11
936707587,"Petite","Santé","Quebec","Vol de données personnelles",0
