arrestation_police,financement_communaute,evenement_public,densite_urbaine
5,179.4098841,13,94.02955633
6,404.7373109,8,21.50123353
7,234.0396148,2,92.20038456
6,447.3578318,27,64.4710553
3,473.2102779,6,46.02566498
6,70.50042473,23,69.92157731
8,287.6474696,17,79.08393495
5,451.58857,14,56.97061301
5,298.1457565,7,45.50567654
7,255.4766309,13,96.92081502
5,480.5750054,8,14.40869866
6,254.0003703,6,23.79774445
2,354.906786,11,72.7155159
6,307.6850309,10,75.50072859
3,96.3161072,17,19.75414739
4,454.9212367,7,51.8111691
4,160.7394805,23,67.79129826
7,68.92679009,12,45.73998441
6,197.5643237,28,99.13872313
6,479.5266421,19,71.08379289
2,450.2926922,17,38.37866118
7,361.7615328,8,23.8392334
6,338.2280662,15,37.11265622
4,497.4213995,14,18.50639776
2,345.0676096,14,12.41879562
7,368.8387107,26,37.94349739
7,294.8297111,27,76.81949818
3,317.3639092,17,96.40829911
4,116.2011413,18,57.00118665
3,483.3609046,18,16.07677559
6,456.0345703,20,66.68576249
11,360.8173753,27,41.80724085
3,407.960338,10,48.22431869
6,61.07615803,10,96.73919116
3,265.008187,21,71.28986382
5,391.3067919,9,74.6617496
6,147.3835711,19,25.35667888
2,193.1814534,23,28.32481802
9,154.2316034,23,88.88947407
4,114.2600101,18,85.3770273
3,236.5458511,18,74.85643382
2,236.1759468,12,35.2957034
5,215.9804529,12,28.89918071
7,118.6001365,28,54.47352876
3,112.4627286,21,56.95775274
10,154.8653448,29,29.78486306
4,259.6831026,24,78.67960321
6,169.6876882,4,12.20676878
7,436.0224719,20,74.03373506
6,70.624025,23,85.67988392
4,248.9900334,10,93.77389649
4,409.5161805,5,69.58824825
5,104.854667,2,34.29479974
8,302.4265927,18,29.64101143
5,142.9391253,12,88.1036354
7,107.3892426,30,12.21143965
7,388.9885389,13,86.5024052
4,452.7704116,11,57.15397693
4,218.5082491,19,49.19164316
10,349.3018376,6,93.81652718
2,92.67829742,18,24.80953563
5,222.786337,10,44.09095529
5,173.4726401,9,22.42404433
2,416.5880175,3,23.47489695
7,251.8323536,29,70.88025226
3,414.5289589,22,60.59045403
5,415.5752793,19,52.44835985
4,407.4540445,8,82.99901518
6,247.9242594,13,96.6149679
5,389.5138214,1,56.38688956
7,333.1495092,2,73.33504927
4,369.5820806,28,26.2791559
3,50.281148,11,41.94702524
4,263.8924583,29,14.49125104
3,149.0534983,30,23.72983324
2,220.917442,16,18.93445468
3,325.7469515,5,35.21332685
8,208.3090592,21,44.87051819
6,159.6287627,27,73.63572479
7,350.6250144,23,39.34164869
7,237.9410509,3,96.86649836
6,404.6881253,15,72.68090027
2,96.28908992,10,24.49703747
4,245.7017337,7,43.21560175
3,493.230641,26,37.19959833
4,451.8730015,7,51.21691907
2,448.9110774,2,84.09544717
3,128.7736926,18,30.92854158
5,108.8130612,18,46.20900027
3,343.8958663,3,97.44515226
3,204.5824125,8,21.19786714
7,345.5411576,14,66.72610689
3,194.1679591,9,73.34803053
2,134.4610037,15,63.20802558
8,402.0324356,17,99.68646441
4,92.11774402,7,14.08024913
7,260.0505687,30,99.10652841
3,280.177457,8,77.07756784
2,319.9950317,1,49.3074638
4,199.7705931,9,23.77058939
3,479.5132224,25,26.76922413
6,267.3060787,2,48.38937243
4,450.6576,11,83.87018799
8,323.930742,8,39.28439365
3,234.8103994,20,85.81707366
5,116.1926109,11,13.61798136
10,470.8849115,28,81.26856651
2,185.553005,18,96.54655938
8,77.3242572,22,69.48284387
4,476.477123,14,10.78456772
3,374.268323,3,51.92103018
5,114.032433,28,74.49524638
5,297.1780952,23,12.53638988
3,479.3410574,3,86.09343028
4,313.4675089,14,77.17738681
6,232.0296268,28,33.76276879
9,341.5520657,29,77.13223086
5,193.9192777,7,70.44242242
6,188.4740049,23,25.484746
4,148.8954341,15,70.27448215
10,216.2699896,23,93.73186284
12,492.8986416,23,86.58772825
8,119.3910354,24,80.29659117
4,113.8581085,1,63.22322008
6,360.5031957,5,46.29458952
3,328.6654175,28,21.55133013
6,451.1273527,29,83.8148018
6,352.8495917,25,74.50484251
7,381.6849821,17,80.94923672
3,284.5110766,6,11.6484401
4,346.9273024,25,25.70411269
4,419.8124571,10,63.87840715
4,403.8266983,26,17.25749406
7,490.9198628,24,73.65843476
4,190.2659909,8,35.45271183
4,234.2637287,16,45.28510892
9,132.7322858,7,24.59617005
4,429.2281935,1,19.76517131
8,154.0228019,30,58.0099807
4,157.59498,26,19.28791903
8,84.5110244,25,18.40762767
5,160.5756551,24,67.59326278
7,379.4608425,11,60.76381934
8,273.8872702,24,33.94081282
2,224.5590634,22,66.92507106
8,160.9020474,17,84.76820502
4,99.99340759,20,14.62200537
6,225.4974959,3,99.31015325
5,307.3708913,14,11.98784736
2,147.6017433,5,26.18550001
6,250.1456009,23,39.58228674
4,148.0958009,18,86.94061451
5,276.0348035,24,26.59242819
3,209.2570573,30,81.58210323
4,342.4933215,8,87.29669244
5,218.6212805,20,52.48175805
6,209.9504214,24,68.33825554
6,290.1595755,10,39.25375161
5,383.1504622,22,51.95237123
8,149.496322,18,94.81665553
5,235.7357534,17,32.09178688
3,169.5590091,9,12.02113533
6,333.4878741,3,97.03646475
2,132.7228209,5,33.40439713
6,438.6398501,21,68.86964949
14,385.9556019,25,16.78431138
10,350.7280924,16,97.23214891
8,328.108043,20,92.66853915
9,217.5071271,26,88.13372826
7,288.4260586,3,48.19410773
5,443.6070543,3,80.29287784
4,311.7875449,22,36.99153034
7,427.8954942,26,36.05075096
6,190.6016742,13,99.93464498
6,169.2580127,15,53.20417071
5,317.4544373,23,78.60475596
9,266.5804102,25,39.57507325
3,169.2647292,28,31.26149625
5,304.0656956,19,65.60740273
9,460.9347004,29,40.64043389
6,455.8434753,13,15.25519249
5,173.3749797,12,98.375124
5,493.538398,21,87.59639988
4,328.9969896,25,51.55259353
6,471.7913401,29,21.34244787
3,259.939716,20,71.22659007
9,233.074667,29,11.79539067
6,346.6536459,13,24.66627757
4,118.5559776,13,90.62342516
3,307.7901762,3,23.78419701
4,157.4267121,23,33.27774343
4,483.0615214,20,31.96222122
3,320.6145767,5,38.06784166
8,281.7633773,24,29.91220206
3,231.158004,13,12.74921586
10,446.1109436,23,91.27329482
10,213.8413392,28,96.34577179
3,179.7076763,12,94.85637953
3,126.7903558,8,50.7970036
7,127.4772859,30,49.38985022
3,266.9191725,6,14.5149533
2,163.8342178,24,42.38391415
3,147.3146553,16,90.69796582
3,353.4693746,11,43.39568505
6,71.44863234,23,55.29565101
11,365.3838894,30,57.48393755
4,208.3498873,27,25.32430586
8,234.0247991,12,58.47388991
2,419.4280958,16,19.94441006
8,463.4858067,15,65.26945309
3,177.1377485,1,59.04787843
4,482.4971572,22,30.48658233
3,377.7774927,12,91.13577873
2,73.77977425,22,47.96309058
3,227.8490606,10,89.59256722
2,265.0304209,4,31.43807619
6,302.1139687,9,36.24675384
2,364.2177177,25,88.87557426
6,462.0575923,30,65.71652275
11,328.2580523,26,87.15688783
4,293.9361652,5,90.48078639
4,76.31531986,27,25.21624211
5,167.3855857,9,65.89631239
9,228.718379,19,75.04844768
3,138.9851315,3,27.11945471
6,424.3674033,2,61.1843952
6,118.7992503,23,70.43781948
4,411.5383439,12,92.72898088
4,296.0717704,15,39.3003728
2,348.0429389,17,59.20768633
4,127.2643222,3,10.44920608
4,334.8749119,29,43.31045273
7,190.341386,7,67.38592822
6,376.0494559,29,64.86463091
4,229.5229211,13,83.64629522
6,486.210385,14,20.6102617
2,485.3292668,2,69.7021904
6,165.7475359,29,62.81735873
7,149.8045706,9,72.55629808
5,316.8705433,15,57.54593331
5,170.3846445,21,43.25693591
3,288.9816795,1,72.8625165
6,403.3812521,10,52.63340116
4,125.6273647,9,30.77270632
5,262.2093249,7,17.12727273
3,440.6480631,18,33.19125164
5,466.5685801,12,59.86724507
4,446.8899017,24,11.95838138
2,353.3840791,23,28.99918574
7,477.5751407,6,67.2754053
5,282.4002024,7,74.5276394
10,309.4335596,29,79.91761649
2,201.3490427,16,16.58877088
5,206.2960841,26,18.88735343
6,59.01093525,16,95.17560044
9,276.2658705,2,93.7795067
5,441.9695361,2,92.93063874
4,52.83535278,14,68.49447835
8,82.4257058,30,24.07153295
9,123.8950512,28,91.91293019
6,396.6503334,21,92.9855699
5,380.8329376,23,25.23165525
7,487.3440361,26,16.6030584
