langue,montant,vecteur_attaque,systeme_operation
allemand,316,courriel,mac
allemand,284,courriel,mac
allemand,296,courriel,mac
allemand,325,courriel,mac
allemand,293,courriel,mac
allemand,308,courriel,mac
allemand,311,courriel,windows
allemand,306,courriel,windows
allemand,305,courriel,windows
allemand,312,courriel,windows
allemand,277,courriel,windows
allemand,298,courriel,windows
allemand,314,courriel,windows
allemand,304,courriel,windows
allemand,313,courriel,windows
allemand,297,courriel,windows
allemand,303,courriel,windows
allemand,298,courriel,windows
allemand,317,courriel,windows
allemand,306,courriel,windows
allemand,307,courriel,windows
allemand,270,courriel,windows
allemand,307,courriel,windows
allemand,305,courriel,windows
allemand,306,courriel,windows
allemand,302,courriel,windows
allemand,291,courriel,windows
allemand,301,courriel,windows
allemand,313,courriel,windows
allemand,315,courriel,windows
allemand,299,courriel,windows
allemand,303,courriel,windows
allemand,312,courriel,windows
allemand,311,courriel,windows
allemand,319,courriel,windows
allemand,293,courriel,windows
allemand,306,courriel,windows
allemand,297,courriel,windows
allemand,304,courriel,windows
allemand,283,courriel,windows
allemand,302,courriel,windows
allemand,301,courriel,windows
allemand,295,courriel,windows
allemand,282,courriel,windows
allemand,283,courriel,windows
allemand,300,courriel,windows
allemand,307,courriel,windows
allemand,292,courriel,windows
allemand,314,courriel,windows
allemand,300,courriel,windows
allemand,301,courriel,windows
allemand,302,courriel,windows
allemand,302,courriel,windows
allemand,299,courriel,windows
allemand,309,courriel,windows
allemand,291,courriel,windows
allemand,299,courriel,windows
allemand,278,courriel,windows
allemand,307,courriel,windows
allemand,312,courriel,windows
allemand,317,courriel,windows
allemand,296,courriel,windows
allemand,293,courriel,windows
allemand,303,courriel,windows
allemand,283,courriel,windows
allemand,299,courriel,windows
allemand,288,courriel,windows
allemand,313,courriel,windows
allemand,303,courriel,windows
allemand,290,courriel,windows
allemand,292,courriel,windows
allemand,298,courriel,windows
allemand,288,courriel,windows
allemand,291,courriel,windows
allemand,284,courriel,windows
allemand,302,courriel,windows
allemand,299,courriel,windows
allemand,278,vulnerabilite,windows
allemand,289,vulnerabilite,windows
allemand,301,vulnerabilite,windows
allemand,289,vulnerabilite,windows
allemand,293,vulnerabilite,windows
allemand,303,vulnerabilite,windows
allemand,282,vulnerabilite,windows
allemand,291,vulnerabilite,windows
allemand,292,vulnerabilite,windows
allemand,279,vulnerabilite,windows
allemand,303,vulnerabilite,windows
allemand,282,vulnerabilite,windows
allemand,297,vulnerabilite,windows
allemand,299,vulnerabilite,windows
allemand,287,vulnerabilite,windows
allemand,304,vulnerabilite,windows
allemand,296,vulnerabilite,windows
allemand,309,vulnerabilite,windows
allemand,298,vulnerabilite,windows
allemand,304,vulnerabilite,windows
allemand,299,vulnerabilite,windows
allemand,290,vulnerabilite,windows
allemand,298,vulnerabilite,windows
allemand,284,vulnerabilite,windows
allemand,294,vulnerabilite,windows
allemand,307,vulnerabilite,windows
allemand,311,vulnerabilite,windows
allemand,314,vulnerabilite,windows
allemand,288,vulnerabilite,windows
allemand,298,vulnerabilite,windows
allemand,287,vulnerabilite,windows
allemand,308,vulnerabilite,windows
allemand,302,vulnerabilite,windows
allemand,283,vulnerabilite,windows
allemand,296,vulnerabilite,windows
allemand,279,vulnerabilite,windows
allemand,320,vulnerabilite,windows
allemand,308,vulnerabilite,windows
allemand,303,vulnerabilite,windows
allemand,299,vulnerabilite,windows
allemand,310,vulnerabilite,windows
allemand,292,vulnerabilite,windows
allemand,301,vulnerabilite,windows
allemand,303,vulnerabilite,windows
allemand,286,vulnerabilite,windows
allemand,305,vulnerabilite,windows
allemand,310,vulnerabilite,windows
allemand,299,vulnerabilite,windows
allemand,321,vulnerabilite,windows
allemand,302,vulnerabilite,windows
allemand,281,vulnerabilite,windows
allemand,306,vulnerabilite,windows
allemand,293,vulnerabilite,windows
allemand,313,vulnerabilite,windows
allemand,295,vulnerabilite,windows
allemand,297,vulnerabilite,windows
allemand,322,vulnerabilite,windows
allemand,315,vulnerabilite,windows
allemand,310,vulnerabilite,windows
allemand,308,vulnerabilite,windows
allemand,302,vulnerabilite,windows
allemand,298,vulnerabilite,windows
allemand,291,vulnerabilite,windows
allemand,295,vulnerabilite,windows
allemand,316,vulnerabilite,windows
allemand,281,vulnerabilite,windows
allemand,306,vulnerabilite,windows
allemand,305,vulnerabilite,windows
allemand,287,vulnerabilite,windows
allemand,288,vulnerabilite,windows
allemand,318,vulnerabilite,windows
allemand,313,vulnerabilite,windows
allemand,298,vulnerabilite,windows
allemand,281,vulnerabilite,windows
allemand,296,vulnerabilite,windows
allemand,304,vulnerabilite,windows
allemand,306,vulnerabilite,windows
allemand,308,vulnerabilite,windows
allemand,305,vulnerabilite,windows
allemand,304,vulnerabilite,windows
allemand,305,vulnerabilite,windows
allemand,294,vulnerabilite,windows
allemand,287,vulnerabilite,windows
allemand,284,vulnerabilite,windows
allemand,274,vulnerabilite,windows
allemand,299,vulnerabilite,windows
allemand,295,vulnerabilite,windows
allemand,322,vulnerabilite,windows
allemand,295,vulnerabilite,windows
allemand,308,vulnerabilite,mac
allemand,295,vulnerabilite,mac
allemand,308,vulnerabilite,mac
allemand,290,vulnerabilite,mac
allemand,313,vulnerabilite,mac
allemand,327,vulnerabilite,mac
allemand,318,vulnerabilite,mac
allemand,310,vulnerabilite,mac
allemand,294,vulnerabilite,mac
allemand,314,vulnerabilite,mac
allemand,292,vulnerabilite,mac
allemand,289,vulnerabilite,mac
allemand,285,vulnerabilite,mac
allemand,296,vulnerabilite,mac
allemand,293,vulnerabilite,mac
allemand,312,vulnerabilite,mac
allemand,300,vulnerabilite,mac
allemand,309,vulnerabilite,mac
allemand,296,vulnerabilite,mac
allemand,293,vulnerabilite,mac
allemand,305,vulnerabilite,mac
allemand,295,vulnerabilite,mac
allemand,288,vulnerabilite,mac
allemand,289,vulnerabilite,mac
allemand,302,vulnerabilite,mac
allemand,289,vulnerabilite,mac
allemand,310,vulnerabilite,mac
allemand,295,vulnerabilite,mac
allemand,301,vulnerabilite,mac
allemand,316,vulnerabilite,mac
allemand,294,vulnerabilite,mac
allemand,284,vulnerabilite,mac
allemand,310,vulnerabilite,mac
allemand,286,vulnerabilite,mac
allemand,318,vulnerabilite,mac
allemand,293,vulnerabilite,mac
allemand,309,vulnerabilite,mac
allemand,274,vulnerabilite,mac
allemand,304,vulnerabilite,mac
