age,education,revenu,type_crime
24,1,76201,Agression
28,1,83864,Agression
46,2,53006,Vol
31,2,56291,Vol
31,1,48960,Vol
47,3,69122,Vol
35,1,53878,Agression
23,3,56119,Vol
26,1,35545,Drogue
42,1,30992,Agression
34,2,54261,Vol
34,4,62190,Drogue
31,5,58848,Vol
24,1,42861,Agression
48,5,85038,Vol
35,2,33024,Vol
37,4,41105,Drogue
25,4,59570,Agression
19,3,48443,Vol
28,2,49928,Agression
20,4,59797,Drogue
23,3,25703,Agression
24,3,46058,Drogue
38,1,34808,Agression
32,4,69447,Vol
19,5,29363,Vol
43,5,65372,Vol
34,5,56026,Agression
27,5,58491,Agression
39,2,50131,Vol
39,2,64826,Vol
38,5,81180,Vol
37,3,41657,Drogue
36,1,41594,Drogue
29,2,63944,Vol
27,2,45781,Vol
26,5,80822,Vol
23,5,55697,Drogue
28,1,56439,Agression
52,2,78514,Agression
42,2,73991,Drogue
19,2,16439,Vol
26,3,86576,Agression
25,3,39296,Vol
38,5,33287,Vol
29,1,34831,Vol
33,3,23517,Vol
30,2,65769,Agression
30,5,22466,Drogue
44,1,28592,Vol
28,3,30265,Agression
45,2,60732,Drogue
36,1,49930,Agression
31,1,37524,Drogue
32,3,59217,Vol
34,2,38450,Drogue
25,1,83752,Agression
27,2,50513,Drogue
20,3,38194,Vol
19,2,77640,Agression
33,4,50638,Drogue
34,4,29950,Vol
31,2,30887,Vol
39,1,59811,Drogue
51,2,26412,Drogue
25,3,81135,Vol
40,5,19946,Vol
23,3,18703,Agression
23,3,30117,Vol
40,2,61151,Vol
32,1,48586,Vol
29,3,21608,Vol
30,2,53791,Agression
26,5,16461,Drogue
36,4,80855,Vol
28,5,83625,Vol
33,2,70862,Vol
41,2,100819,Vol
34,1,38764,Drogue
27,3,84881,Agression
41,3,27171,Drogue
40,5,68187,Drogue
35,3,16134,Drogue
32,3,60766,Agression
44,3,16914,Vol
24,3,26557,Drogue
52,1,35218,Vol
45,1,53850,Drogue
28,4,46205,Agression
20,4,76674,Agression
23,5,79756,Agression
33,4,67211,Drogue
28,1,41800,Vol
27,3,50192,Agression
20,3,47115,Drogue
30,5,70021,Drogue
22,1,48513,Drogue
26,1,61035,Vol
24,4,51850,Agression
36,5,36258,Vol
29,5,61999,Vol
35,5,54649,Drogue
33,4,62499,Vol
31,3,50556,Agression
24,4,33224,Vol
22,2,29644,Drogue
20,5,49044,Vol
31,4,90445,Drogue
21,4,16047,Vol
25,5,53368,Agression
27,4,39555,Vol
48,3,35364,Drogue
23,1,61129,Vol
32,4,45189,Vol
31,2,77312,Vol
20,5,34425,Agression
29,3,15137,Drogue
44,5,25768,Drogue
35,5,25591,Drogue
30,4,64626,Drogue
26,3,52359,Vol
41,2,55105,Agression
37,5,73800,Vol
49,2,69042,Vol
37,3,32540,Agression
27,3,60797,Drogue
25,2,36110,Agression
37,3,39810,Vol
51,4,41818,Drogue
38,1,55037,Vol
38,5,31369,Drogue
33,2,37464,Vol
20,2,27961,Vol
29,1,47505,Vol
27,5,44212,Vol
36,5,68892,Vol
26,3,64204,Agression
40,5,59996,Drogue
41,1,56268,Vol
62,4,51905,Agression
26,4,25435,Vol
33,5,49991,Agression
36,1,53632,Vol
25,4,71183,Vol
35,2,73316,Vol
28,4,69468,Agression
30,3,63926,Agression
51,1,18966,Drogue
23,2,45656,Vol
19,2,54007,Agression
30,4,94889,Drogue
33,2,38037,Drogue
34,3,97528,Vol
25,4,21543,Vol
19,3,41647,Agression
43,1,36562,Vol
27,4,31214,Drogue
21,4,60007,Agression
28,5,59916,Drogue
41,3,30750,Agression
31,2,16283,Vol
38,2,74419,Drogue
25,4,67179,Drogue
